"0",""
"0","Rep_1_mageck_count_files=mageck_count_files[c(1:6),]"
"0","Rep_1_mageck_count_files$Label=c(""T0"",""UN"",""L20"",""LM"",""UM"",""T20"")"
"0","Rep_1_mageck_count_files$Label=factor(Rep_1_mageck_count_files$Label,levels=c(""T0"",""UN"",""L20"",""LM"",""UM"",""T20""))"
"0",""
"0","Rep_2_mageck_count_files=mageck_count_files[c(7:12),]"
"0","Rep_2_mageck_count_files$Label=c(""T0"",""UN"",""L20"",""LM"",""UM"",""T20"")"
"0","Rep_2_mageck_count_files$Label=factor(Rep_2_mageck_count_files$Label,levels=c(""T0"",""UN"",""L20"",""LM"",""UM"",""T20""))"
"0",""
"0","plot_grid(MapRatesView(Rep_1_mageck_count_files),MapRatesView(Rep_2_mageck_count_files))"
"0",""
