"0","sdata=ReadsgRRA(""L20_T20_controlnorm.sgrna_summary.txt"")"
"0",""
"0","p1 = ggplot(sdata[sdata$Gene==""Intergenic"",],aes(x=LFC))+"
"0","  geom_density()+"
"0","  theme_classic()+"
"0","  labs(x=""Log2FC"",y=""Frequency"",title=""Intergenic Controls Log2FC"")+"
"0","  theme(plot.title=element_text(hjust=0.5))+"
"0","    theme(plot.title = element_text(face=""bold"",size=12),"
"0","        axis.title = element_text(face=""bold"",size=12))+"
"0","  xlim(c(-1,1))"
"0",""
"0","print(p1)"
"0",""
